"","X","jj","date","tmp","rain","humidity","insolation","market","volume","trade_price","year","month","area","output","total_indices","indices","X5humidity","X10humidity","y"
"419",1171,105,2021-10-23,13.1,0,65,15.91,1,0.78,0.23,2021,10,7567,394259,103.35,84.16,79,16,300
"420",1172,105,2021-10-23,13.1,0,65,15.91,1,0.17,0.1,2021,10,7567,394259,103.35,84.16,79,16,600
"421",1175,105,2021-10-26,15.9,0,49.9,14.11,1,0.1,0.09,2021,10,7567,394259,103.35,84.16,87,14,900
"422",1178,105,2021-10-29,13.3,0,65,11.73,1,0.06,0.03,2021,10,7567,394259,103.35,84.16,80,14,500
"423",1179,105,2021-10-30,15.1,0,59.3,11.62,1,0.21,0.07,2021,10,7567,394259,103.35,84.16,85,13,350
"424",1181,105,2021-11-01,15.2,0,61,12.23,1,1.08,0.49,2021,11,7567,394259,103.87,84.16,83,13,450
"425",1182,105,2021-11-02,13,5.2,73.5,8.68,1,1.2,0.28,2021,11,7567,394259,103.87,84.16,85,13,233.333333333333
"426",1183,105,2021-11-03,14.4,0.6,72.8,11,1,0.52,0.26,2021,11,7567,394259,103.87,84.16,80,13,500
"427",1184,105,2021-11-03,14.4,0.6,72.8,11,1,0.59,0.16,2021,11,7567,394259,103.87,84.16,80,13,279.661016949153
"428",1186,105,2021-11-05,15,0,56,12.93,1,0.16,0.12,2021,11,7567,394259,103.87,84.16,87,12,737.5
"429",1187,105,2021-11-05,15,0,56,12.93,1,0.16,0.08,2021,11,7567,394259,103.87,84.16,87,12,500
"430",1195,105,2021-11-13,10.9,0,41.1,13.13,1,0.06,0.05,2021,11,7567,394259,103.87,84.16,76,17,900
"431",1201,105,2021-11-19,16,0,53.8,8.25,1,2.4,1.8,2021,11,7567,394259,103.87,84.16,79,16,750
"432",1202,105,2021-11-20,13.4,0.2,70.8,8.03,1,1.81,1.52,2021,11,7567,394259,103.87,84.16,83,15,840.154867256637
"433",1204,105,2021-11-22,6.8,0,42.1,10.91,1,2.18,2.05,2021,11,7567,394259,103.87,84.16,68,22,937.5
"434",1205,105,2021-11-23,2.8,0,36,10.54,1,2.22,1.66,2021,11,7567,394259,103.87,84.16,50,18,750
"435",1206,105,2021-11-24,6.4,0,45.6,8.13,1,1.85,1.39,2021,11,7567,394259,103.87,84.16,60,18,750
"436",1207,105,2021-11-25,9.7,0,38.1,11.18,1,2.37,1.63,2021,11,7567,394259,103.87,84.16,66,19,687.5
"437",1209,105,2021-11-27,5.5,0,48.5,11.84,1,0.03,0.02,2021,11,7567,394259,103.87,84.16,70,16,625
"438",1211,105,2021-11-29,13.4,0,25.3,10.37,1,0.1,0.05,2021,11,7567,394259,103.87,84.16,76,17,500
"439",1222,105,2021-12-10,10.9,0,62.9,6.43,1,0.33,0.18,2021,12,7567,394259,104.04,87.47,99,20,557.575757575758
